Departamento,Sistema_Productivo,Año,Área_cosechada_(ha),Producción_(t)
Caqueta,mandarina,2018.0,16.0,128.0
Caqueta,mani,2018.0,9.0,9.0
Caqueta,naranja,2018.0,23.0,161.0
Caqueta,palma de aceite,2018.0,350.0,420.0
Caqueta,patilla,2018.0,27.666666666666668,317.6666666666667
Caqueta,piña,2018.0,76.2,479.3
Caqueta,plantas aromaticas,2018.0,1.0,1.0
Caqueta,platano,2018.0,1072.4,6676.466666666666
Caqueta,sacha inchi,2018.0,150.0,900.0
Caqueta,tomate,2018.0,2.0,62.0
Caqueta,tomate de arbol,2018.0,19.5,207.0
Caqueta,tomate invernadero,2018.0,10.0,1040.0
Caqueta,uva caimarona,2018.0,1.0,3.0
Caqueta,yuca,2018.0,549.0625,3942.0625
Caqueta,ñame,2018.0,15.0,75.0
Casanare,aguacate,2018.0,12.0,77.5
Casanare,ahuyama,2018.0,11.0,154.75
Casanare,arracacha,2018.0,5.75,37.5
Casanare,arroz riego,2018.0,317.0,1980.5
Casanare,arroz secano mecanizado,2018.0,10691.25,55133.25
Casanare,banano,2018.0,234.0,6318.0
Casanare,cacao,2018.0,54.93333333333333,31.0
Casanare,cafe,2018.0,590.25,407.5
Casanare,caucho,2018.0,48.75,44.0
Casanare,caña miel,2018.0,41.8,109.0
Casanare,caña panelera,2018.0,26.444444444444443,128.77777777777777
Casanare,cebolla de rama,2018.0,5.0,20.0
Casanare,citricos,2018.0,37.833333333333336,670.8333333333334
Casanare,frijol,2018.0,12.8,13.4
Casanare,frutales varios,2018.0,10.0,10.0
Casanare,guanabana,2018.0,2.0,12.0
Casanare,guayaba,2018.0,11.5,84.5
Casanare,limon,2018.0,4.0,108.0
Casanare,limon mandarino,2018.0,3.0,45.0
Casanare,lulo,2018.0,43.0,534.25
Casanare,maiz tecnificado,2018.0,74.83333333333333,251.33333333333334
Casanare,maiz tradicional,2018.0,114.41176470588235,188.0
Casanare,malanga,2018.0,9.8,69.6
Casanare,mandarina,2018.0,2.0,30.0
Casanare,mango,2018.0,7.0,105.0
Casanare,mangostino,2018.0,3.0,9.0
Casanare,maracuya,2018.0,7.625,119.875
Casanare,mora,2018.0,3.0,9.333333333333334
Casanare,naranja,2018.0,5.0,39.333333333333336
Casanare,naranja valencia,2018.0,20.0,1000.0
Casanare,palma de aceite,2018.0,6357.777777777777,22906.0
Casanare,papa,2018.0,8.0,12.0
Casanare,papaya,2018.0,28.75,1193.5
Casanare,pitahaya,2018.0,2.0,10.0
Casanare,piña,2018.0,52.9,3197.8
Casanare,platano,2018.0,136.625,2011.9375
Casanare,sabila,2018.0,2.0,47.0
Casanare,sacha inchi,2018.0,2.0,3.0
Casanare,sorgo,2018.0,20.0,70.0
Casanare,tomate,2018.0,3.0,32.5
Casanare,yuca,2018.0,106.57894736842105,1448.6842105263158
Casanare,ñame,2018.0,3.3333333333333335,12.333333333333334
Cauca,acelga,2018.0,6.5,22.5
Cauca,achira,2018.0,10.0,10.0
Cauca,aguacate,2018.0,73.58333333333333,402.3333333333333
Cauca,ahuyama,2018.0,18.857142857142858,152.71428571428572
Cauca,aji,2018.0,1.0,2.5
Cauca,ajo,2018.0,7.0,63.0
Cauca,albahaca,2018.0,2.0,8.0
Cauca,arracacha,2018.0,24.928571428571427,215.35714285714286
Cauca,arroz riego,2018.0,339.4,2135.2
Cauca,arroz secano manual,2018.0,24.833333333333332,92.5
Cauca,arroz secano mecanizado,2018.0,53.5,153.5
Cauca,arveja,2018.0,10.428571428571429,9.428571428571429
Cauca,banano,2018.0,116.25,547.5
Cauca,brocoli,2018.0,8.0,190.0
Cauca,cacao,2018.0,147.30434782608697,75.52173913043478
Cauca,cafe,2018.0,2565.15625,3192.03125
Cauca,cardamomo,2018.0,29.0,29.0
Cauca,caña azucarera,2018.0,3663.222222222222,505087.44444444444
Cauca,caña panelera,2018.0,493.1034482758621,2919.9310344827586
Cauca,cebolla de bulbo,2018.0,2.0,10.0
Cauca,cebolla de rama,2018.0,16.125,62.875
Cauca,chirimoya,2018.0,8.0,24.0
Cauca,chontaduro,2018.0,634.2,3159.2
Cauca,cilantro,2018.0,3.6666666666666665,22.666666666666668
Cauca,cimarron,2018.0,1.5,2.0
Cauca,citricos,2018.0,57.0,801.0
Cauca,coco,2018.0,940.3333333333334,9007.333333333334
Cauca,coliflor,2018.0,10.0,300.0
Cauca,espinaca,2018.0,12.0,162.0
Cauca,fique,2018.0,763.7142857142857,1076.5714285714287
Cauca,flores y follajes,2018.0,9.666666666666666,121.0
Cauca,fresa,2018.0,61.0,856.6
Cauca,frijol,2018.0,83.82857142857142,120.14285714285714
Cauca,frijol arbustivo,2018.0,30.0,42.0
Cauca,frutales varios,2018.0,24.5,485.0
Cauca,garbanzo,2018.0,134.0,161.0
Cauca,granadilla,2018.0,15.142857142857142,61.142857142857146
Cauca,guama,2018.0,3.0,20.0
Cauca,guanabana,2018.0,6.5,55.0
Cauca,guayaba,2018.0,4.666666666666667,25.333333333333332
Cauca,guayaba pera,2018.0,13.666666666666666,69.66666666666667
Cauca,gulupa,2018.0,50.0,1109.0
Cauca,habichuela,2018.0,10.571428571428571,73.57142857142857
Cauca,hortalizas varias,2018.0,12.285714285714286,82.0
Cauca,iraca,2018.0,2.0,6.0
Cauca,lechuga,2018.0,6.2,188.2
Cauca,lima tahiti,2018.0,8.0,40.0
Cauca,limon,2018.0,18.833333333333332,36.833333333333336
Cauca,limon pajarito,2018.0,14.5,21.0
Cauca,limon tahiti,2018.0,83.875,350.25
Cauca,lulo,2018.0,39.0,459.05555555555554
Cauca,maiz tecnificado,2018.0,75.8,245.5
Cauca,maiz tradicional,2018.0,198.38709677419354,288.9032258064516
Cauca,mandarina,2018.0,11.333333333333334,38.666666666666664
Cauca,mandarina oneco,2018.0,9.0,36.0
Cauca,mango,2018.0,21.0,87.8
Cauca,mango injerto,2018.0,28.5,98.5
Cauca,mani,2018.0,238.66666666666666,492.0
Cauca,maracuya,2018.0,11.666666666666666,127.33333333333333
Cauca,melon,2018.0,29.5,487.5
Cauca,mora,2018.0,21.5,165.21428571428572
Cauca,morera,2018.0,2.0,14.0
Cauca,naranja,2018.0,32.083333333333336,458.0
Cauca,naranja valencia,2018.0,6.0,18.0
Cauca,palma de aceite,2018.0,624.0,1310.0
Cauca,papa,2018.0,231.41666666666666,5378.416666666667
Cauca,papa china,2018.0,80.66666666666667,643.3333333333334
Cauca,papaya,2018.0,8.25,101.0
Cauca,patilla,2018.0,28.0,138.33333333333334
Cauca,pepa de pan,2018.0,4.0,2.0
Cauca,pepino cohombro,2018.0,7.0,84.66666666666667
Cauca,pimenton,2018.0,5.5,128.0
Cauca,pitahaya,2018.0,12.333333333333334,143.66666666666666
Cauca,piña,2018.0,115.5,7298.8
Cauca,plantas aromaticas,2018.0,7.666666666666667,19.333333333333332
Cauca,platano,2018.0,643.969696969697,3215.030303030303
Cauca,quinua,2018.0,112.0,144.2
Cauca,repollo,2018.0,9.0,19.666666666666668
Cauca,sabila,2018.0,8.4,41.6
Cauca,sacha inchi,2018.0,11.0,17.333333333333332
Cauca,tabaco negro,2018.0,3.0,2.0
Cauca,tangelo mineola,2018.0,110.0,2200.0
Cauca,tomate,2018.0,5.923076923076923,120.3076923076923
Cauca,tomate de arbol,2018.0,34.42857142857143,213.85714285714286
Cauca,tomate invernadero,2018.0,16.0,1645.7857142857142
Cauca,trigo,2018.0,11.666666666666666,13.833333333333334
Cauca,uchuva,2018.0,52.0,416.0
Cauca,ulluco,2018.0,58.5,1081.0
Cauca,uva,2018.0,24.0,360.0
Cauca,yuca,2018.0,204.3939393939394,2222.3939393939395
Cauca,yuca industrial,2018.0,433.75,6269.625
Cauca,zanahoria,2018.0,6.666666666666667,34.666666666666664
Cesar,aguacate,2018.0,126.29411764705883,830.5294117647059
Cesar,ahuyama,2018.0,79.57142857142857,1969.5
Cesar,aji,2018.0,38.8,433.6
Cesar,arracacha,2018.0,15.0,23.0
Cesar,arroz riego,2018.0,374.3157894736842,2219.0
Cesar,arroz secano manual,2018.0,251.0,1383.0
Cesar,arroz secano mecanizado,2018.0,179.5,1351.5
Cesar,arveja,2018.0,15.0,7.0
Cesar,banano,2018.0,5.0,25.0
Cesar,cacao,2018.0,290.7894736842105,149.21052631578948
Cesar,cafe,2018.0,1258.6842105263158,786.5263157894736
Cesar,caña panelera,2018.0,460.625,2676.375
Cesar,cebolla de bulbo,2018.0,44.0,621.75
Cesar,cebolla de rama,2018.0,151.0,2292.5
Cesar,cilantro,2018.0,46.333333333333336,335.0
Cesar,citricos,2018.0,161.0,1478.4166666666667
Cesar,eucalipto baby blue,2018.0,53.0,371.0
Cesar,frijol,2018.0,151.9090909090909,108.72727272727273
Cesar,guanabana,2018.0,20.0,120.0
Cesar,habichuela,2018.0,31.0,31.0
Cesar,limon,2018.0,24.5,197.0
Cesar,lulo,2018.0,51.142857142857146,449.85714285714283
Cesar,maiz forrajero,2018.0,128.66666666666666,459.3333333333333
Cesar,maiz tecnificado,2018.0,336.0,1103.2
Cesar,maiz tradicional,2018.0,607.72,783.76
Cesar,malanga,2018.0,134.5,1172.625
Cesar,mango,2018.0,100.5,742.8571428571429
Cesar,maracuya,2018.0,112.0,883.6666666666666
Cesar,melon,2018.0,102.42857142857143,1100.4285714285713
Cesar,mora,2018.0,19.25,138.75
Cesar,naranja jaffa,2018.0,83.0,853.0
Cesar,palma de aceite,2018.0,3893.3809523809523,11879.714285714286
Cesar,papaya,2018.0,29.333333333333332,977.0
Cesar,patilla,2018.0,93.18181818181819,1209.1818181818182
Cesar,pimenton,2018.0,45.25,177.25
Cesar,piña,2018.0,21.0,1457.0
Cesar,platano,2018.0,156.28571428571428,1099.7619047619048
Cesar,tomate,2018.0,47.55555555555556,577.5555555555555
Cesar,tomate de arbol,2018.0,63.333333333333336,505.3333333333333
Cesar,yuca,2018.0,265.2083333333333,2333.4583333333335
Cesar,zanahoria,2018.0,21.0,21.0
Cesar,ñame,2018.0,155.0,1534.6666666666667
Choco,achin,2018.0,72.17647058823529,643.5294117647059
Choco,achiote (bija),2018.0,68.83333333333333,108.0
Choco,achira,2018.0,7.0,37.0
Choco,aguacate,2018.0,79.2,817.2
Choco,aji,2018.0,25.0,175.0
Choco,ajonjoli,2018.0,30.0,42.0
Choco,araza,2018.0,8.0,80.0
Choco,arroz secano manual,2018.0,627.5416666666666,1246.5
Choco,arroz secano mecanizado,2018.0,116.0,635.5
Choco,badea,2018.0,3.0,10.5
Choco,bananito,2018.0,161.0,740.6666666666666
Choco,banano,2018.0,165.8,832.1333333333333
Choco,banano manzano,2018.0,235.0,1175.0
Choco,borojo,2018.0,55.583333333333336,245.54166666666666
Choco,cacao,2018.0,195.54166666666666,80.45833333333333
Choco,cachaco,2018.0,6.0,42.0
Choco,cafe,2018.0,140.0,181.0
Choco,caña miel,2018.0,77.66666666666667,390.6666666666667
Choco,caña panelera,2018.0,147.58823529411765,443.29411764705884
Choco,cebolla de rama,2018.0,30.0,450.0
Choco,chontaduro,2018.0,46.36363636363637,405.45454545454544
Choco,cilantro,2018.0,7.0,56.0
Choco,coco,2018.0,100.45454545454545,855.2727272727273
Choco,frijol,2018.0,7.0,18.0
Choco,guanabana,2018.0,3.0,4.0
Choco,guayaba,2018.0,3.0,5.0
Choco,habichuela,2018.0,1.0,5.0
Choco,jengibre,2018.0,1.0,18.0
Choco,limon,2018.0,4.0,27.666666666666668
Choco,limon pajarito,2018.0,15.333333333333334,84.5
Choco,lulo,2018.0,15.666666666666666,68.66666666666667
Choco,maiz tecnificado,2018.0,250.0,400.0
Choco,maiz tradicional,2018.0,320.41379310344826,338.6896551724138
Choco,maracuya,2018.0,10.0,150.0
Choco,mora,2018.0,6.0,55.0
Choco,palma de aceite,2018.0,400.0,800.0
Choco,papa,2018.0,2.0,16.0
Choco,papa china,2018.0,70.0,1120.0
Choco,pepino cohombro,2018.0,2.0,12.0
Choco,piña,2018.0,26.571428571428573,328.6190476190476
Choco,plantas aromaticas,2018.0,44.0,220.0
Choco,plantas medicinales,2018.0,13.0,65.0
Choco,platano,2018.0,848.8333333333334,9562.0
Choco,tomate,2018.0,3.0,42.0
Choco,yuca,2018.0,310.13793103448273,3013.5172413793102
Choco,zapote,2018.0,2.0,6.0
Choco,ñame,2018.0,53.73684210526316,411.2105263157895
Choco,ñame diamante,2018.0,130.0,780.0
Cordoba,aguacate,2018.0,7.0,21.0
Cordoba,ahuyama,2018.0,105.0,635.0
Cordoba,aji,2018.0,15.6,121.2
Cordoba,aji dulce,2018.0,8.333333333333334,128.66666666666666
Cordoba,aji tabasco,2018.0,24.333333333333332,174.66666666666666
Cordoba,ajonjoli,2018.0,15.0,11.0
Cordoba,arroz riego,2018.0,355.6666666666667,1814.3333333333333
Cordoba,arroz secano manual,2018.0,682.5217391304348,1294.4347826086957
Cordoba,arroz secano mecanizado,2018.0,384.0,1569.6363636363637
Cordoba,batata,2018.0,32.5,475.75
Cordoba,berenjena,2018.0,32.0,218.0
Cordoba,cacao,2018.0,298.3333333333333,194.88888888888889
Cordoba,caucho,2018.0,741.6666666666666,736.0
Cordoba,caña flecha,2018.0,170.0,580.0
Cordoba,caña panelera,2018.0,163.6,1118.0
Cordoba,coco,2018.0,234.66666666666666,1336.8333333333333
Cordoba,frijol,2018.0,15.5,11.5
Cordoba,frijol arbustivo,2018.0,20.0,13.0
Cordoba,guanabana,2018.0,5.5,13.5
Cordoba,guandul,2018.0,6.0,3.0
Cordoba,guayaba,2018.0,76.66666666666667,2068.0
Cordoba,habichuela,2018.0,5.0,19.0
Cordoba,hortalizas varias,2018.0,25.0,240.5
Cordoba,limon,2018.0,7.0,30.25
Cordoba,maiz tecnificado,2018.0,1316.8666666666666,5388.6
Cordoba,maiz tradicional,2018.0,846.8571428571429,1350.75
Cordoba,mango,2018.0,203.0,3641.1428571428573
Cordoba,maracuya,2018.0,34.57142857142857,604.0
Cordoba,marañon,2018.0,140.0,137.5
Cordoba,melon,2018.0,10.0,158.0
Cordoba,naranja,2018.0,62.166666666666664,1310.1666666666667
Cordoba,nispero,2018.0,5.0,25.0
Cordoba,palma de aceite,2018.0,395.2,1492.0
Cordoba,papaya,2018.0,238.0,13232.5
Cordoba,patilla,2018.0,85.66666666666667,1240.4166666666667
Cordoba,pepino cohombro,2018.0,21.5,178.0
Cordoba,piña,2018.0,13.454545454545455,867.0909090909091
Cordoba,platano,2018.0,982.24,11643.92
Cordoba,tomate,2018.0,1.0,12.0
Cordoba,yuca,2018.0,679.0333333333333,7639.6
Cordoba,yuca industrial,2018.0,508.3333333333333,8094.666666666667
Cordoba,ñame,2018.0,395.7142857142857,4738.464285714285
Cordoba,ñame diamante,2018.0,202.5,2820.0
Cordoba,ñame espino,2018.0,232.5,2775.0
Cundinamarca,acelga,2018.0,7.4,129.4
Cundinamarca,agraz,2018.0,1.0,2.0
Cundinamarca,aguacate,2018.0,35.093023255813954,236.41860465116278
Cundinamarca,ahuyama,2018.0,26.7,217.6
Cundinamarca,ajo,2018.0,10.0,125.33333333333333
Cundinamarca,albahaca,2018.0,20.0,122.0
Cundinamarca,algodon,2018.0,390.0,1153.0
Cundinamarca,anon,2018.0,58.5,231.0
Cundinamarca,anturio,2018.0,30.0,208.5
Cundinamarca,apio,2018.0,57.5,1232.5
Cundinamarca,arandano,2018.0,4.666666666666667,34.833333333333336
Cundinamarca,arracacha,2018.0,25.476190476190474,247.66666666666666
Cundinamarca,arroz riego,2018.0,262.6666666666667,1340.6666666666667
Cundinamarca,arveja,2018.0,48.186440677966104,85.45762711864407
Cundinamarca,astromelia,2018.0,6.5,25.5
Cundinamarca,avena,2018.0,508.0,921.0
Cundinamarca,banano,2018.0,225.68421052631578,2104.5789473684213
Cundinamarca,brevo,2018.0,2.0,12.0
Cundinamarca,brocoli,2018.0,21.428571428571427,481.2857142857143
Cundinamarca,cacao,2018.0,196.9,120.23333333333333
Cundinamarca,cafe,2018.0,421.5507246376812,472.18840579710144
Cundinamarca,calabacin,2018.0,10.0,100.0
Cundinamarca,calabaza,2018.0,62.333333333333336,1375.6666666666667
Cundinamarca,caucho,2018.0,36.44444444444444,37.666666666666664
Cundinamarca,caña panelera,2018.0,809.62,4217.8
Cundinamarca,cebada,2018.0,32.0,144.5
Cundinamarca,cebolla de bulbo,2018.0,79.35,1788.2
Cundinamarca,cebolla de rama,2018.0,11.666666666666666,112.33333333333333
Cundinamarca,chachafruto,2018.0,4.0,15.0
Cundinamarca,champiñon,2018.0,1.0,4.0
Cundinamarca,chirimoya,2018.0,27.0,418.0
Cundinamarca,cilantro,2018.0,49.0,829.7857142857143
Cundinamarca,ciruela,2018.0,5.5,34.0
Cundinamarca,citricos,2018.0,89.58333333333333,571.9166666666666
Cundinamarca,clavel,2018.0,63.5,1549.5
Cundinamarca,cocculus,2018.0,80.0,400.0
Cundinamarca,coliflor,2018.0,9.166666666666666,197.33333333333334
Cundinamarca,curuba,2018.0,12.4,187.8
Cundinamarca,durazno,2018.0,12.142857142857142,144.07142857142858
Cundinamarca,espinaca,2018.0,33.0,655.0
Cundinamarca,eucalipto baby blue,2018.0,12.0,35.0
Cundinamarca,feijoa,2018.0,6.75,44.75
Cundinamarca,fitosporum,2018.0,7.5,7.5
Cundinamarca,flor de safari,2018.0,2.0,2.0
Cundinamarca,flores y follajes,2018.0,123.2,909.2
Cundinamarca,frambuesa,2018.0,2.0,24.0
Cundinamarca,fresa,2018.0,38.61538461538461,2112.230769230769
Cundinamarca,frijol,2018.0,50.09803921568628,98.52941176470588
Cundinamarca,frutales varios,2018.0,28.0,168.0
Cundinamarca,girasol,2018.0,150.0,1848.0
Cundinamarca,gladiolo,2018.0,150.0,834.0
Cundinamarca,granadilla,2018.0,46.63636363636363,528.8181818181819
Cundinamarca,guanabana,2018.0,11.2,49.1
Cundinamarca,guatila,2018.0,18.0,540.0
Cundinamarca,guayaba,2018.0,65.6,367.2
Cundinamarca,gulupa,2018.0,16.3,253.6
Cundinamarca,haba,2018.0,26.0,180.0
Cundinamarca,habichuela,2018.0,79.52380952380952,828.4761904761905
Cundinamarca,helecho cuero,2018.0,16.0,157.5
Cundinamarca,heliconia,2018.0,12.5,75.0
Cundinamarca,hortalizas varias,2018.0,65.3076923076923,1026.0
Cundinamarca,lechuga,2018.0,94.0,1809.6153846153845
Cundinamarca,lima,2018.0,53.0,1025.5
Cundinamarca,limon,2018.0,81.9375,632.625
Cundinamarca,limonaria,2018.0,26.0,101.0
Cundinamarca,limonium,2018.0,19.0,19.0
Cundinamarca,lulo,2018.0,12.285714285714286,109.07142857142857
Cundinamarca,maiz forrajero,2018.0,133.5,3926.6666666666665
Cundinamarca,maiz tecnificado,2018.0,210.1,1110.2
Cundinamarca,maiz tradicional,2018.0,109.67058823529412,199.41176470588235
Cundinamarca,mandarina,2018.0,111.86666666666666,812.0666666666667
Cundinamarca,mango,2018.0,380.2608695652174,4256.565217391304
Cundinamarca,manzana,2018.0,1.0,2.0
Cundinamarca,maracuya,2018.0,21.0,221.75
Cundinamarca,melon,2018.0,2.0,1.0
Cundinamarca,menta,2018.0,6.0,54.0
Cundinamarca,mora,2018.0,91.88571428571429,971.7142857142857
Cundinamarca,nabo,2018.0,5.0,80.0
Cundinamarca,naranja,2018.0,179.57142857142858,1286.5357142857142
Cundinamarca,palma de aceite,2018.0,1798.0,6409.333333333333
Cundinamarca,palma robelina,2018.0,6.0,6.0
Cundinamarca,papa,2018.0,685.290909090909,17148.545454545456
Cundinamarca,papa criolla,2018.0,88.02857142857142,1578.3428571428572
Cundinamarca,papaya,2018.0,35.666666666666664,1018.3333333333334
Cundinamarca,papayuela,2018.0,15.0,330.0
Cundinamarca,patilla,2018.0,1.0,7.0
Cundinamarca,pepino cohombro,2018.0,14.8,196.8
Cundinamarca,pepino guiso,2018.0,23.428571428571427,259.57142857142856
Cundinamarca,perejil,2018.0,7.0,84.0
Cundinamarca,pimenton,2018.0,44.5,1477.5
Cundinamarca,pitahaya,2018.0,27.0,270.0
Cundinamarca,piña,2018.0,54.5,1933.25
Cundinamarca,plantas aromaticas,2018.0,21.25,122.5
Cundinamarca,platano,2018.0,215.140350877193,1455.298245614035
Cundinamarca,protea,2018.0,25.0,25.0
Cundinamarca,quinua,2018.0,28.0,201.0
Cundinamarca,rabano,2018.0,5.0,110.0
Cundinamarca,remolacha,2018.0,9.333333333333334,293.3333333333333
Cundinamarca,repollo,2018.0,90.0,2550.0
Cundinamarca,romero,2018.0,5.0,10.0
Cundinamarca,rosa,2018.0,93.5,2796.0
Cundinamarca,ruda,2018.0,11.0,88.0
Cundinamarca,ruscus,2018.0,43.333333333333336,431.6666666666667
Cundinamarca,sabila,2018.0,11.666666666666666,256.44444444444446
Cundinamarca,sagu,2018.0,49.888888888888886,122.33333333333333
Cundinamarca,sorgo,2018.0,31.5,88.5
Cundinamarca,statice,2018.0,4.0,4.0
Cundinamarca,tomate,2018.0,18.724137931034484,363.6551724137931
Cundinamarca,tomate de arbol,2018.0,96.37931034482759,1374.3103448275863
Cundinamarca,tomate invernadero,2018.0,26.375,2162.625
Cundinamarca,tomillo,2018.0,76.0,456.0
Cundinamarca,trigo,2018.0,11.0,114.0
Cundinamarca,uchuva,2018.0,33.07142857142857,367.7857142857143
Cundinamarca,yuca,2018.0,50.301886792452834,647.8490566037735
Cundinamarca,zanahoria,2018.0,62.0,1805.5555555555557
Cundinamarca,zucchini,2018.0,8.666666666666666,75.0
