Departamento,Estado_Físico_de_Producción,Año,Área_cosechada_(ha),Producción_(t)
Amazonas,fruto fresco,2018.0,91.84615384615384,429.2307692307692
Amazonas,grano seco,2018.0,14.666666666666666,9.666666666666666
Amazonas,hortaliza fresca,2018.0,1.6666666666666667,6.666666666666667
Amazonas,panela,2018.0,4.0,16.0
Amazonas,semilla oleaginosa,2018.0,64.0,95.0
Amazonas,tuberculo fresco,2018.0,1150.0,7750.0
Antioquia,aceite crudo,2018.0,434.2,1525.6
Antioquia,cafe verde equivalente,2018.0,1042.9574468085107,1509.5425531914893
Antioquia,fibra seca,2018.0,47.625,70.3125
Antioquia,flor fresca,2018.0,121.625,812.125
Antioquia,forraje fresco,2018.0,86.5,2487.0
Antioquia,fruto fresco,2018.0,231.39468690702088,4390.812144212524
Antioquia,grano seco,2018.0,145.5108695652174,162.2391304347826
Antioquia,hoja fresca,2018.0,17.75,121.0
Antioquia,hortaliza fresca,2018.0,31.857142857142858,1507.7755102040817
Antioquia,latex seco,2018.0,104.05882352941177,104.41176470588235
Antioquia,leguminosa fresca,2018.0,19.5,116.0
Antioquia,paddy verde,2018.0,596.7333333333333,1425.2333333333333
Antioquia,panela,2018.0,487.03846153846155,2319.2948717948716
Antioquia,semilla oleaginosa,2018.0,16.857142857142858,41.142857142857146
Antioquia,tuberculo fresco,2018.0,127.3360655737705,2168.3032786885246
Arauca,fruto fresco,2018.0,913.2647058823529,22266.382352941175
Arauca,grano seco,2018.0,2102.6363636363635,1718.7272727272727
Arauca,hoja fresca,2018.0,9.0,108.0
Arauca,melaza,2018.0,174.6,238.2
Arauca,paddy verde,2018.0,1456.0,6876.75
Arauca,panela,2018.0,14.5,114.0
Arauca,tuberculo fresco,2018.0,1010.0,20054.285714285714
Atlantico,aceite crudo,2018.0,156.0,548.0
Atlantico,fibra seca,2018.0,90.0,1260.0
Atlantico,fruto fresco,2018.0,54.182539682539684,940.2777777777778
Atlantico,grano seco,2018.0,159.94915254237287,246.88135593220338
Atlantico,hortaliza fresca,2018.0,14.96875,146.125
Atlantico,leguminosa fresca,2018.0,55.0,262.5
Atlantico,paddy verde,2018.0,237.5,1139.0
Atlantico,tuberculo fresco,2018.0,237.84375,2778.59375
Bolivar,aceite crudo,2018.0,2891.1428571428573,9801.857142857143
Bolivar,cafe verde equivalente,2018.0,591.0,367.5
Bolivar,fruto fresco,2018.0,139.42857142857142,1397.5892857142858
Bolivar,grano seco,2018.0,734.0493827160494,1091.4444444444443
Bolivar,hoja seca,2018.0,129.8,213.0
Bolivar,hortaliza fresca,2018.0,103.21052631578948,1047.6842105263158
Bolivar,latex seco,2018.0,76.0,39.666666666666664
Bolivar,paddy verde,2018.0,702.551724137931,2282.9310344827586
Bolivar,panela,2018.0,130.625,875.125
Bolivar,semilla oleaginosa,2018.0,60.0,120.0
Bolivar,tuberculo fresco,2018.0,931.65625,9799.578125
Boyaca,cafe verde equivalente,2018.0,260.8918918918919,210.2972972972973
Boyaca,fibra seca,2018.0,11.666666666666666,7.666666666666667
Boyaca,flor fresca,2018.0,14.5,141.0
Boyaca,fruto fresco,2018.0,42.74291938997821,470.82135076252723
Boyaca,grano seco,2018.0,58.871391076115486,62.76640419947507
Boyaca,hoja fresca,2018.0,7.8,63.9
Boyaca,hoja seca,2018.0,39.714285714285715,50.857142857142854
Boyaca,hortaliza fresca,2018.0,50.26315789473684,1447.8842105263159
Boyaca,leguminosa fresca,2018.0,9.545454545454545,68.0
Boyaca,melaza,2018.0,84.2439024390244,461.4878048780488
Boyaca,panela,2018.0,905.7619047619048,8268.52380952381
Boyaca,semilla oleaginosa,2018.0,12.5,66.5
Boyaca,tuberculo fresco,2018.0,169.11052631578949,3120.1631578947367
Caldas,cafe verde equivalente,2018.0,2030.48,2746.8
Caldas,caña para molienda,2018.0,475.4,73380.2
Caldas,fibra seca,2018.0,7.5,10.5
Caldas,fruto fresco,2018.0,283.7536231884058,3652.514492753623
Caldas,grano seco,2018.0,73.85074626865672,68.14925373134328
Caldas,hoja fresca,2018.0,14.5,436.25
Caldas,hortaliza fresca,2018.0,24.77358490566038,456.1509433962264
Caldas,latex seco,2018.0,404.5,544.0
Caldas,leguminosa fresca,2018.0,3.3333333333333335,17.0
Caldas,panela,2018.0,553.52,3333.32
Caldas,tuberculo fresco,2018.0,38.208333333333336,586.0833333333334
Caqueta,aceite crudo,2018.0,350.0,420.0
Caqueta,cafe verde equivalente,2018.0,580.8333333333334,880.0
Caqueta,fruto fresco,2018.0,325.5090909090909,2040.4363636363637
Caqueta,grano seco,2018.0,369.64516129032256,359.64516129032256
Caqueta,hoja fresca,2018.0,2.5,4.5
Caqueta,hortaliza fresca,2018.0,4.333333333333333,189.66666666666666
Caqueta,latex seco,2018.0,322.46666666666664,417.46666666666664
Caqueta,leguminosa fresca,2018.0,9.0,9.0
Caqueta,paddy verde,2018.0,106.72727272727273,235.36363636363637
Caqueta,panela,2018.0,368.875,2293.8125
Caqueta,semilla oleaginosa,2018.0,150.0,900.0
Caqueta,tuberculo fresco,2018.0,517.6470588235294,3714.5882352941176
Casanare,aceite crudo,2018.0,6357.777777777777,22906.0
Casanare,cafe verde equivalente,2018.0,590.25,407.5
Casanare,fruto fresco,2018.0,49.166666666666664,1146.4102564102564
Casanare,grano seco,2018.0,75.04545454545455,120.5909090909091
Casanare,hoja fresca,2018.0,2.0,47.0
Casanare,hortaliza fresca,2018.0,7.857142857142857,100.57142857142857
Casanare,latex seco,2018.0,48.75,44.0
Casanare,melaza,2018.0,41.8,109.0
Casanare,paddy verde,2018.0,8097.6875,41845.0625
Casanare,panela,2018.0,26.444444444444443,128.77777777777777
Casanare,semilla oleaginosa,2018.0,2.0,3.0
Casanare,tuberculo fresco,2018.0,66.09375,877.25
Cauca,aceite crudo,2018.0,624.0,1310.0
Cauca,cafe verde equivalente,2018.0,2565.15625,3192.03125
Cauca,caña para molienda,2018.0,3663.222222222222,505087.44444444444
Cauca,fibra seca,2018.0,668.5,942.75
Cauca,fruto fresco,2018.0,172.1076923076923,1358.2615384615385
Cauca,grano seco,2018.0,112.46031746031746,146.76190476190476
Cauca,hoja fresca,2018.0,8.125,42.75
Cauca,hoja seca,2018.0,3.0,2.0
Cauca,hortaliza fresca,2018.0,10.130952380952381,354.10714285714283
Cauca,leguminosa fresca,2018.0,50.8235294117647,147.41176470588235
Cauca,paddy verde,2018.0,150.23076923076923,887.5384615384615
Cauca,panela,2018.0,493.1034482758621,2919.9310344827586
Cauca,semilla oleaginosa,2018.0,11.0,17.333333333333332
Cauca,tuberculo fresco,2018.0,184.36,2630.88
Cesar,aceite crudo,2018.0,3893.3809523809523,11879.714285714286
Cesar,cafe verde equivalente,2018.0,1258.6842105263158,786.5263157894736
Cesar,follaje fresco,2018.0,53.0,371.0
Cesar,forraje fresco,2018.0,128.66666666666666,459.3333333333333
Cesar,fruto fresco,2018.0,107.45045045045045,914.6486486486486
Cesar,grano seco,2018.0,356.2987012987013,465.7142857142857
Cesar,hortaliza fresca,2018.0,60.833333333333336,1041.5714285714287
Cesar,leguminosa fresca,2018.0,31.0,31.0
Cesar,paddy verde,2018.0,351.0,2102.1363636363635
Cesar,panela,2018.0,460.625,2676.375
Cesar,tuberculo fresco,2018.0,220.02777777777777,1944.75
Choco,aceite crudo,2018.0,400.0,800.0
Choco,cafe verde equivalente,2018.0,140.0,181.0
Choco,fruto fresco,2018.0,224.98648648648648,2277.527027027027
Choco,grano seco,2018.0,254.85714285714286,218.08928571428572
Choco,hoja fresca,2018.0,28.5,142.5
Choco,hortaliza fresca,2018.0,13.4,147.0
Choco,leguminosa fresca,2018.0,1.0,5.0
Choco,melaza,2018.0,77.66666666666667,390.6666666666667
Choco,paddy verde,2018.0,588.1923076923077,1199.5
Choco,panela,2018.0,147.58823529411765,443.29411764705884
Choco,tuberculo fresco,2018.0,156.1184210526316,1431.1052631578948
Cordoba,aceite crudo,2018.0,395.2,1492.0
Cordoba,fibra seca,2018.0,170.0,580.0
Cordoba,fruto fresco,2018.0,327.6224489795918,4376.540816326531
Cordoba,grano seco,2018.0,810.9122807017544,2113.2280701754385
Cordoba,hortaliza fresca,2018.0,28.0,205.95833333333334
Cordoba,latex seco,2018.0,741.6666666666666,736.0
Cordoba,leguminosa fresca,2018.0,5.0,19.0
Cordoba,paddy verde,2018.0,567.2702702702703,1418.4054054054054
Cordoba,panela,2018.0,163.6,1118.0
Cordoba,tuberculo fresco,2018.0,478.5657894736842,5719.9473684210525
Cundinamarca,aceite crudo,2018.0,1798.0,6409.333333333333
Cundinamarca,cafe verde equivalente,2018.0,421.5507246376812,472.18840579710144
Cundinamarca,flor fresca,2018.0,61.94444444444444,1289.111111111111
Cundinamarca,follaje fresco,2018.0,10.75,49.0
Cundinamarca,forraje fresco,2018.0,133.5,3926.6666666666665
Cundinamarca,fruto fresco,2018.0,104.9771167048055,1060.1807780320366
Cundinamarca,grano seco,2018.0,95.7469387755102,178.78775510204082
Cundinamarca,hoja fresca,2018.0,38.53125,321.84375
Cundinamarca,hongo fresco,2018.0,1.0,4.0
Cundinamarca,hortaliza fresca,2018.0,43.47738693467337,1058.502512562814
Cundinamarca,latex seco,2018.0,36.44444444444444,37.666666666666664
Cundinamarca,leguminosa fresca,2018.0,79.52380952380952,828.4761904761905
Cundinamarca,paddy verde,2018.0,262.6666666666667,1340.6666666666667
Cundinamarca,panela,2018.0,809.62,4217.8
Cundinamarca,semilla,2018.0,390.0,1153.0
Cundinamarca,tuberculo fresco,2018.0,255.35632183908046,5971.83908045977
Guainia,fruto fresco,2018.0,75.66666666666667,682.2222222222222
Guainia,grano seco,2018.0,61.25,33.0
Guainia,hortaliza fresca,2018.0,9.0,9.0
Guainia,latex seco,2018.0,10.0,15.0
Guainia,tuberculo fresco,2018.0,271.1666666666667,2711.6666666666665
Guaviare,fruto fresco,2018.0,537.6363636363636,7001.818181818182
Guaviare,grano seco,2018.0,816.75,1083.5
Guaviare,latex seco,2018.0,172.0,292.5
Guaviare,paddy verde,2018.0,691.4,2239.2
Guaviare,panela,2018.0,324.25,1945.5
Guaviare,tuberculo fresco,2018.0,387.5,5037.5
Huila,cafe verde equivalente,2018.0,3485.7714285714287,3890.3142857142857
Huila,fruto fresco,2018.0,76.33273703041145,509.38998211091234
Huila,grano seco,2018.0,173.39772727272728,290.78409090909093
Huila,hoja seca,2018.0,60.0,152.66666666666666
Huila,hortaliza fresca,2018.0,15.971223021582734,164.25179856115108
Huila,leguminosa fresca,2018.0,16.863636363636363,100.86363636363636
Huila,paddy verde,2018.0,954.1176470588235,6822.235294117647
Huila,panela,2018.0,227.63888888888889,1637.5277777777778
Huila,semilla,2018.0,49.666666666666664,142.16666666666666
Huila,tuberculo fresco,2018.0,51.51948051948052,375.038961038961
La guajira,aceite crudo,2018.0,290.85714285714283,1097.857142857143
La guajira,cafe verde equivalente,2018.0,481.1,299.1
La guajira,fibra seca,2018.0,51.8,218.2
La guajira,fruto fresco,2018.0,97.58227848101266,1858.746835443038
La guajira,grano seco,2018.0,246.12121212121212,435.09090909090907
La guajira,hortaliza fresca,2018.0,38.42424242424242,228.06060606060606
La guajira,paddy verde,2018.0,254.4,1505.2
La guajira,panela,2018.0,26.0,156.0
La guajira,tuberculo fresco,2018.0,152.96875,1768.84375
Magdalena,aceite crudo,2018.0,3216.076923076923,10584.307692307691
Magdalena,cafe verde equivalente,2018.0,4353.5,2706.5
Magdalena,fruto fresco,2018.0,305.9761904761905,6410.630952380952
Magdalena,grano seco,2018.0,431.0327868852459,455.91803278688525
Magdalena,hortaliza fresca,2018.0,63.108108108108105,464.9189189189189
Magdalena,paddy verde,2018.0,279.3333333333333,1505.3333333333333
Magdalena,tuberculo fresco,2018.0,721.8181818181819,5499.818181818182
Meta,aceite crudo,2018.0,8878.7,36161.8
Meta,cafe verde equivalente,2018.0,306.6666666666667,430.8888888888889
Meta,caña para molienda,2018.0,27134.0,2315889.0
Meta,forraje fresco,2018.0,45.0,1575.0
Meta,fruto fresco,2018.0,291.1456953642384,6058.940397350993
Meta,grano seco,2018.0,1677.608695652174,6159.507246376812
Meta,hoja fresca,2018.0,1.0,8.0
Meta,hortaliza fresca,2018.0,60.25,803.9166666666666
Meta,latex seco,2018.0,181.93333333333334,263.0
Meta,leguminosa fresca,2018.0,2.0,4.0
Meta,paddy verde,2018.0,1692.483870967742,8790.838709677419
Meta,panela,2018.0,79.05555555555556,354.94444444444446
Meta,tuberculo fresco,2018.0,326.25,6378.571428571428
Nariño,aceite crudo,2018.0,8801.0,8801.5
Nariño,cafe verde equivalente,2018.0,880.7105263157895,938.8947368421053
Nariño,fibra seca,2018.0,257.75,338.0416666666667
Nariño,flor fresca,2018.0,6.6,28.6
Nariño,fruto fresco,2018.0,160.86706948640483,935.3564954682779
Nariño,grano seco,2018.0,222.89814814814815,246.1435185185185
Nariño,hoja fresca,2018.0,6.111111111111111,19.77777777777778
Nariño,hortaliza fresca,2018.0,45.8125,1129.3541666666667
Nariño,leguminosa fresca,2018.0,70.92307692307692,173.53846153846155
Nariño,paddy verde,2018.0,105.45454545454545,223.8181818181818
Nariño,panela,2018.0,378.53333333333336,2825.733333333333
Nariño,tuberculo fresco,2018.0,178.0857142857143,3188.4714285714285
Norte de santander,aceite crudo,2018.0,6506.2,22056.0
Norte de santander,cafe verde equivalente,2018.0,579.8888888888889,651.9722222222222
Norte de santander,fibra seca,2018.0,6.0,16.0
Norte de santander,fruto fresco,2018.0,64.3855421686747,584.7469879518072
Norte de santander,grano seco,2018.0,143.8421052631579,198.81578947368422
Norte de santander,hoja fresca,2018.0,3.25,11.75
Norte de santander,hoja seca,2018.0,128.0,168.5
Norte de santander,hortaliza fresca,2018.0,42.679611650485434,1067.8640776699028
Norte de santander,leguminosa fresca,2018.0,2.0,20.0
Norte de santander,paddy verde,2018.0,2221.3333333333335,13158.111111111111
Norte de santander,panela,2018.0,271.7,1343.7
Norte de santander,tuberculo fresco,2018.0,184.21212121212122,2782.3333333333335
Putumayo,cafe verde equivalente,2018.0,210.0,289.0
Putumayo,fruto fresco,2018.0,243.24528301886792,964.2641509433962
Putumayo,grano seco,2018.0,370.04,319.68
Putumayo,latex seco,2018.0,61.42857142857143,39.57142857142857
Putumayo,paddy verde,2018.0,168.0,327.0
Putumayo,panela,2018.0,155.0,348.1111111111111
Putumayo,semilla oleaginosa,2018.0,27.0,63.42857142857143
Putumayo,tuberculo fresco,2018.0,138.5,893.5625
Quindio,cafe verde equivalente,2018.0,1364.5833333333333,1478.1666666666667
Quindio,caña para molienda,2018.0,200.0,31195.0
Quindio,flor fresca,2018.0,3.0,22.0
Quindio,follaje fresco,2018.0,2.0,8.0
Quindio,fruto fresco,2018.0,395.72,5409.88
Quindio,grano seco,2018.0,38.53125,72.0625
Quindio,hoja fresca,2018.0,4.785714285714286,70.64285714285714
Quindio,hortaliza fresca,2018.0,8.26923076923077,473.2307692307692
Quindio,leguminosa fresca,2018.0,3.6,31.2
Quindio,panela,2018.0,50.285714285714285,318.0
Quindio,tuberculo fresco,2018.0,15.8,233.86666666666667
Risaralda,cafe verde equivalente,2018.0,2562.4285714285716,3280.0
Risaralda,caña para molienda,2018.0,431.2,67291.2
Risaralda,fibra seca,2018.0,56.0,57.5
Risaralda,fruto fresco,2018.0,246.47252747252747,2779.6813186813188
Risaralda,grano seco,2018.0,88.8,166.71428571428572
Risaralda,hoja fresca,2018.0,24.7,924.1
Risaralda,hongo fresco,2018.0,1.0,78.0
Risaralda,hortaliza fresca,2018.0,10.176470588235293,404.11764705882354
Risaralda,leguminosa fresca,2018.0,9.0,93.0
Risaralda,panela,2018.0,280.25,2037.3333333333333
Risaralda,tuberculo fresco,2018.0,22.4,219.2
San andres y providencia,fruto fresco,2018.0,1.0,15.909090909090908
San andres y providencia,grano seco,2018.0,0.5,1.0
San andres y providencia,hortaliza fresca,2018.0,0.5,4.5
San andres y providencia,melaza,2018.0,1.0,55.0
San andres y providencia,tuberculo fresco,2018.0,1.4,11.4
Santander,aceite crudo,2018.0,9850.75,29093.375
Santander,cafe verde equivalente,2018.0,563.6133333333333,745.6266666666667
Santander,fibra seca,2018.0,112.0,172.875
Santander,forraje fresco,2018.0,8.0,200.0
Santander,fruto fresco,2018.0,161.66037735849056,3034.533692722372
Santander,grano seco,2018.0,263.2072072072072,185.9099099099099
Santander,hoja fresca,2018.0,12.5,24.75
Santander,hoja seca,2018.0,90.65217391304348,136.69565217391303
Santander,hortaliza fresca,2018.0,30.06923076923077,630.6538461538462
Santander,latex seco,2018.0,466.64285714285717,590.0714285714286
Santander,leguminosa fresca,2018.0,24.428571428571427,217.61904761904762
Santander,paddy verde,2018.0,432.3333333333333,2551.6666666666665
Santander,panela,2018.0,456.29545454545456,4436.431818181818
Santander,tuberculo fresco,2018.0,110.92307692307692,1386.5576923076924
Sucre,aceite crudo,2018.0,606.0,2309.0
Sucre,fibra seca,2018.0,69.0,14.0
Sucre,fruto fresco,2018.0,63.13483146067416,451.64044943820227
Sucre,grano seco,2018.0,229.2,499.7
Sucre,hoja seca,2018.0,139.35714285714286,416.7142857142857
Sucre,hortaliza fresca,2018.0,55.6,217.3
Sucre,leguminosa fresca,2018.0,15.5,64.5
Sucre,paddy verde,2018.0,796.08,2705.6
Sucre,panela,2018.0,38.857142857142854,212.85714285714286
Sucre,tuberculo fresco,2018.0,320.1358024691358,3232.7654320987654
Tolima,cafe verde equivalente,2018.0,2560.6315789473683,2564.4736842105262
Tolima,fibra seca,2018.0,10.0,14.0
Tolima,forraje fresco,2018.0,51.0,1519.75
Tolima,fruto fresco,2018.0,294.95384615384614,2374.117948717949
Tolima,grano seco,2018.0,330.6507936507937,679.7142857142857
Tolima,hoja fresca,2018.0,12.333333333333334,34.333333333333336
Tolima,hortaliza fresca,2018.0,30.066666666666666,479.1
Tolima,latex seco,2018.0,80.0,232.5
Tolima,leguminosa fresca,2018.0,46.0,114.85714285714286
Tolima,paddy verde,2018.0,2511.409090909091,18059.227272727272
Tolima,panela,2018.0,401.0740740740741,2506.4444444444443
Tolima,semilla,2018.0,447.1111111111111,1239.4444444444443
Tolima,tuberculo fresco,2018.0,211.49056603773585,2512.9245283018868
Valle del cauca,cafe verde equivalente,2018.0,1238.6153846153845,1273.5384615384614
Valle del cauca,caña para molienda,2018.0,4629.8,706346.9666666667
Valle del cauca,fibra seca,2018.0,1.5,19.0
Valle del cauca,forraje fresco,2018.0,15.6,556.6
Valle del cauca,fruto fresco,2018.0,121.74942528735632,1790.3172413793104
Valle del cauca,grano seco,2018.0,85.27631578947368,456.05263157894734
Valle del cauca,hoja fresca,2018.0,14.090909090909092,184.33333333333334
Valle del cauca,hortaliza fresca,2018.0,16.797687861271676,320.02312138728325
Valle del cauca,leguminosa fresca,2018.0,20.071428571428573,174.67857142857142
Valle del cauca,paddy verde,2018.0,283.0,1758.142857142857
Valle del cauca,panela,2018.0,177.2,1180.7142857142858
Valle del cauca,semilla,2018.0,66.0,200.5
Valle del cauca,semilla oleaginosa,2018.0,17.1,48.3
Valle del cauca,tuberculo fresco,2018.0,28.314814814814813,394.2037037037037
Vaupes,fruto fresco,2018.0,38.125,221.25
Vaupes,grano seco,2018.0,78.0,168.66666666666666
Vaupes,hortaliza fresca,2018.0,18.0,18.0
Vaupes,melaza,2018.0,20.0,47.0
Vaupes,paddy verde,2018.0,10.0,10.0
Vaupes,panela,2018.0,34.5,172.5
Vaupes,tuberculo fresco,2018.0,360.4,2114.8
Vichada,aceite crudo,2018.0,2366.6666666666665,9519.333333333334
Vichada,fruto fresco,2018.0,165.27272727272728,863.8181818181819
Vichada,grano seco,2018.0,722.75,2114.875
Vichada,hortaliza fresca,2018.0,2.5,12.0
Vichada,paddy verde,2018.0,52.0,131.0
Vichada,panela,2018.0,41.0,506.75
Vichada,semilla oleaginosa,2018.0,5.5,10.5
Vichada,tuberculo fresco,2018.0,193.75,2132.5
